ID,Name,Description,Metafeature_ID,Feature_List_ID,Feature_List_URL,Feature_List_Numbers
13,Is sex a relevant category in the noun class/gender system?,,4,2,http://sails.clld.org/parameters/ARW2-5-02,
14,Does the language have the same TAM marking in negated clauses?,,6,1,,050-1
15,Gender agreement of adnominal adjectives: No adjective agrees with the noun,,7,1,,040-1
16,Gender agreement of adnominal adjectives: Only few adjectives agree with the noun,,8,1,,040-2
17,Gender agreement of adnominal adjectives: Many adjectives agree with the noun,,9,1,,040-3
18,Gender agreement of adnominal adjectives: All adjectives agree with the noun,,10,1,,040-4
19,Predicative adjectives: Verbal encoding,,11,1,,074-1
20,Predicative adjectives: Nonverbal encoding,,12,3,,118A-2
21,Predicative adjectives: Mixed [encoding],,13,3,,118A-3
22,Predicative noun phrases: (V) Invariant copula,,14,1,,073-1
23,Predicative noun phrases: (V) Variable copula,,15,1,,073-3
24,Predicative noun phrases: (V) No copula,,16,1,,073-2
25,Zero copula for predicate nominals: Zero copula is impossible,,16,3,,120A-1
26,Is there an inclusive/exclusive distinction in personal pronouns? – no,"SAILS gives no information on what kinds of ""personal pronouns"" are intended, so it is assumed here that the deature is about independent personal pronouns.",1,2,http://sails.clld.org/parameters/NP7,NP7-1
27,Is there an inclusive/exclusive distinction in personal pronouns? (V) yes,,17,2,,
28,Inclusive/exclusive distinction in independent pronouns: No inclusive/exclusive,,1,3,,039A-3
29,Inclusive/exclusive distinction in independent pronouns: Inclusive/exclusive,"For speakers of English (or any other European language), both the inclusive and the exclusive pronouns are to be translated as we. The difference between the two depends on the intended meaning. An inclusive pronoun necessarily includes reference to the addressee. For example, the Mandarin inclusive pronoun zámen means ‘we, I and you’; others can optionally be included. An exclusive pronoun, like the Mandarin pronoun wŏmen, excludes the addressee from the reference, resulting in a meaning like ‘I and some others, but not you’.",17,3,http://wals.info/chapter/39,039A-5
30,Inclusive/exclusive distinction in independent personal pronouns: No inclusive/exclusive distinction,,1,1,http://apics-online.info/parameters/15,015-1
31,Inclusive/exclusive distinction in independent personal pronouns: Inclusive and exclusive differentiated,"In this feature (based on WALS feature 39, by Michael Cysouw), we ask whether a language has an inclusive/exclusive distinction in independent personal pronouns. An inclusive pronouns means 'we including the hearer', and an exclusive pronoun means 'we excluding the hearer'.",17,1,http://apics-online.info/parameters/15,015-2
32,Complementizer Clause (V: Yes),"The property Complementizer Clause has the value ""yes"" when there is at least one complementizer that precedes its clause. As with all word order properties, we restrict our attention to productive word order patterns.",2,5,http://sswl.railsplayground.net/browse/properties/455,C 01
33,Clause Complementizer (V: Yes),"The property Clause Complementizer has the value ""yes"" when there is at least one complementizer that follows its clause. As with all word order properties, we restrict our attention to productive word order patterns.",3,5,http://sswl.railsplayground.net/browse/properties/456,C 02
34,Distinct negation of location (V: Yes),Distinct Negation of Location is set to yes when the strategy used for the negation of predications of location differs from Standard Negation.,19,5,http://sswl.railsplayground.net/browse/properties/488,Neg 14
35,Numeral classifiers: Absent,"Gil (2005): Gil (2005): ""in many ... languages, nouns in construction with numerals may occur with an additional grammatical element even when such nouns are of high countability... Such elements are typically referred to as sortal numeral classifiers. This term makes reference to one of the most salient functions of such forms, which is to divide the inventory of count nouns into semantic classes, each of which is associated with a different classifier.""",20,3,http://wals.info/feature/55A,055A-1
36,Number of genders: None,,21,3,http://wals.info/feature/30A,030A-1
37,The language has no numeral classifiers,,20,1,http://apics-online.info/parameters/36,036-1
38,Numeral classifiers: Optional,,22,3,http://wals.info/feature/55A,055A-2
39,Numeral Classifiers: Obligatory,,23,3,http://wals.info/feature/55A,055A-3
40,Position of pronominal possessive affixes: Possessive prefixes,,25,3,http://wals.info/feature/57A,057A-1
41,Position of pronominal possessive affixes: Possessive suffixes,,24,3,http://wals.info/feature/57A,057A-2
42,"Position of pronominal possessive affixes: Both possessive prefixes and possessive suffixes, with neither primary",,26,3,http://wals.info/feature/57A,057A-3
43,Position of pronominal possessive affixes: No possessive affixes,,27,3,http://wals.info/feature/57A,057A-4
44,Obligatory possessive inflection: Exists,,28,3,http://wals.info/feature/58A,058A-1
45,Obligatory possessive inflection: Absent,,29,3,http://wals.info/feature/58A,058A-2
46,Number of possessive nouns: None reported,,30,3,http://wals.info/feature/58B,058B-1
48,Number of possessive nouns: Two to four,"Bickel & Nichols (2005): ""The head noun 'chicken' is grammatically non-possessible, though as the example indicates its referent can be owned, showing that non-possessibility is a grammatical rather than a purely semantic property. The formally possessed generic noun 'pet' is a more or less conventional choice in this construction.  Such nouns will be called possessive nouns here. ... In most languages with possessive nouns, there is a small and closed set of nouns grammaticalized for such usage, and their semantics amounts to classification of possessive relations (so that possessive nouns are also referred to as possessive classifiers).""",31,3,http://wals.info/feature/58B,058B-3
