concept_id,concept_child_id,concept_parent_id
136,,138
138,136,
136,,137
137,136,
139,,2
2,139,
139,,135
135,139,
139,,136
136,139,
139,,59
59,139,
141,,66
66,141,
43,,10
10,43,
43,,19
19,43,
143,,47
47,143,
144,,145
145,144,
143,,144
144,143,
143,,106
106,143,
143,,49
49,143,
146,,112
112,146,
146,,130
130,146,
146,,132
132,146,
148,,146
146,148,
148,,106
106,148,
148,,125
125,148,
148,,132
132,148,
148,,130
130,148,
149,,49
49,149,
149,,125
125,149,
149,,130
130,149,
149,,132
132,149,
150,,19
19,150,
150,,106
106,150,
150,,47
47,150,
152,,59
59,152,
152,,57
57,152,
153,,50
50,153,
153,,24
24,153,
153,,53
53,153,
155,,57
57,155,
155,,135
135,155,
156,,79
79,156,
165,1,
1,,165
171,,79
79,171,
179,,2
2,179,
179,,178
178,179,
179,,64
64,179,
180,,179
179,180,
180,,3
3,180,
181,,179
179,181,
181,,3
3,181,
199,,1
1,199,
199,,177
177,199,
201,,202
202,201,
182,,64
64,182,
182,,65
65,182,
204,,104
104,204,
205,,145
145,205,
195,,199
199,195,
73,,157
157,73,
73,,173
173,73,
73,,211
211,73,
88,,34
34,88,
88,,47
47,88,
226,,227
227,226,
227,,47
47,227,
227,,64
64,227,
50,,66
66,50,
20,,68
68,20,
234,,227
227,234,
235,,95
95,235,
235,,96
96,235,
144,,66
66,144,
241,,98
98,241,
241,,104
104,241,
241,,53
53,241,
241,,143
143,241,
241,,242
242,241,
97,,64
64,97,
97,,65
65,97,
250,,251
251,250,
162,,250
250,162,
161,,250
250,161,
252,,209
209,252,
259,,79
79,259,
259,,260
260,259,
259,,19
19,259,
259,,82
82,259,
259,,25
25,259,
259,,261
261,259,
262,,263
263,262,
262,,264
264,262,
264,,261
261,264,
264,,25
25,264,
264,,78
78,264,
265,,266
266,265,
265,,267
267,265,
265,,268
268,265,
265,,269
269,265,
270,,25
25,270,
270,,19
19,270,
270,,263
263,270,
263,,271
271,263,
263,,261
261,263,
263,,82
82,263,
263,,25
25,263,
263,,272
272,263,
275,,179
179,275,
276,,179
179,276,
277,241,
241,,277
278,,277
277,278,
278,,79
79,278,
279,,278
278,279,
280,,79
79,280,
280,,28
28,280,
280,,119
119,280,
280,,117
117,280,
281,,57
57,281,
281,,90
90,281,
281,,145
145,281,
281,,69
69,281,
281,,64
64,281,
232,,281
281,232,
282,,66
66,282,
283,,282
282,283,
282,,283
283,282,
284,,178
178,284,
284,,68
68,284,
284,,179
179,284,
284,,65
65,284,
284,,64
64,284,
285,,286
286,285,
286,,65
65,286,
286,,22
22,286,
286,,287
287,286,
286,,288
288,286,
289,,290
290,289,
116,,290
290,116,
115,,290
290,115,
111,,290
290,111,
47,,290
290,47,
295,,290
290,295,
297,,178
178,297,
303,,302
302,303,
311,,62
62,311,
311,,53
53,311,
84,,106
106,84,
84,,49
49,84,
84,,125
125,84,
84,,47
47,84,
312,,64
64,312,
312,,47
47,312,
118,,60
60,118,
97,,70
70,97,
97,,322
322,97,
325,,163
163,325,
14,,24
24,14,
14,,63
63,14,
14,,260
260,14,
19,,66
66,19,
19,,68
68,19,
22,,65
65,22,
78,,329
329,78,
22,,329
329,22,
223,,59
59,223,
223,,79
79,223,
223,,90
90,223,
352,,65
65,352,
352,,64
64,352,
354,,341
341,354,
354,,19
19,354,
354,,355
355,354,
354,,135
135,354,
354,,164
164,354,
308,,355
355,308,
166,,164
164,166,
166,,356
356,166,
166,,1
1,166,
137,,79
79,137,
137,,128
128,137,
137,,116
116,137,
137,,115
115,137,
137,,58
58,137,
137,,99
99,137,
137,,357
357,137,
55,,362
362,55,
363,,362
362,363,
364,,362
362,364,
367,,133
133,367,
367,,368
368,367,
180,,68
68,180,
387,,369
369,387,
