x_concepthierarchy::concept_id,x_concepthierarchy::concept_child_id,x_concepthierarchy::concept_parent_id
290,295,
295,,290
297,,178
302,303,
303,,302
308,,355
311,,62
311,,53
312,,64
312,,47
322,97,
325,,163
329,78,
329,22,
341,354,
352,,65
352,,64
354,,341
354,,19
354,,355
354,,135
354,,164
355,354,
355,308,
356,166,
357,137,
362,55,
362,363,
362,364,
363,,362
364,,362
367,,133
367,,368
368,367,
